,MSE,P,used_vars,R_adj
0,912779032.4556319,34,"['2nd_Flr_SF_propGLA_c_', 'Mas_Vnr_Area', 'MS_SubClass', 'Lot_Frontage', 'Bedroom_AbvGr', 'Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8631420525886677
1,915065245.805872,33,"['Mas_Vnr_Area', 'MS_SubClass', 'Lot_Frontage', 'Bedroom_AbvGr', 'Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8635832723121853
2,884884481.966534,32,"['MS_SubClass', 'Lot_Frontage', 'Bedroom_AbvGr', 'Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8688321118242287
3,931399477.5981369,31,"['Lot_Frontage', 'Bedroom_AbvGr', 'Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8627171334878149
4,923516275.2393385,30,"['Bedroom_AbvGr', 'Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8646437959877662
5,943080830.4597619,29,"['Antique2_c__x_2nd_Flr_SF_propGLA_c_', 'Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8625484943655193
6,955093925.6850516,28,"['Fireplaces_x_Wood_propGLA_c_', 'Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8615709644725873
7,904971573.9438416,27,"['Antique_c__x_2nd_Flr_SF_propGLA_c_', 'Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8695602438953212
8,903734257.6046163,26,"['Lot_Area', 'Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8704543088311687
9,948242827.8884529,25,"['Bsmt_Qual_Gd_x_Bsmt_Prop_c_', 'TotRms_AbvGrd', 'Area_Per_Room_c_', 'Garage_Area', '1st_Flr_SF', '1s_Floor_prop_c_', 'Kitchen_Qual_TA_x_Kitchen_AbvGr', 'Total_Bsmt_SF', 'Gr_Liv_A/Loot_A_c__x_Gr_Liv_A/Loot_A_c_', 'Neighborhood_NridgHt_x_Gr_Liv_Area', 'Gr_Liv_A/Loot_A_c_', 'Garage_Yr_Blt', 'Garage_Qual_TA_x_Garage_Prop_overGLA_c_', 'Gr_Liv_Area', 'Bsmt_Qual_TA_x_Bsmt_Prop_c_', 'Year_Remod/Add', 'Last_remod_c_', 'Garage_Prop_overGLA_c_', 'Antique2_c_', 'Bsmt_Unf_SF', 'Antique_c_', 'BsmtFin_SF_1', 'Year_Built', 'Overall_Qual_Good_or_Excellent_x_1s_Floor_prop_c_', 'Bsmt_Prop_c_']",0.8648169963077312
